cluster,GO.ID,Term,Annotated,Significant,Expected,classicFisher,weightedFisher,elimFisher,SigGenes
2,GO:0009127,purine nucleoside monophosphate biosynth...,78,14,7.7,0.01800,1.0000,0.01800,"adk2_37,adk2_55,atpC_103,atpG_16,atpI_11,cbbA_32,gap2_50,purB_49,purC_80,purE_7,purH_74,slr0519_10,slr0519_21,yibO_19"
2,GO:0009168,purine ribonucleoside monophosphate bios...,78,14,7.7,0.01800,1.0000,0.01800,"adk2_37,adk2_55,atpC_103,atpG_16,atpI_11,cbbA_32,gap2_50,purB_49,purC_80,purE_7,purH_74,slr0519_10,slr0519_21,yibO_19"
2,GO:0044255,cellular lipid metabolic process,110,18,10.85,0.01968,0.7625,0.01968,"fabF_52,fabF_71,fabG_44,gcpE_24,glmU_37,lipA_36,lipA_4,lipA2_31,lpxA_17,lpxA_30,lpxD_11,pds_16,pds_31,sds_7,sll1377_31,slr0495_30,slr0606_20,slr0951_15"
2,GO:0006164,purine nucleotide biosynthetic process,106,17,10.46,0.02769,0.7797,0.02769,"adk2_37,adk2_55,atpC_103,atpG_16,atpI_11,cbbA_32,dfp_20,folD_19,gap2_50,purB_49,purC_80,purE_7,purH_74,slr0519_10,slr0519_21,slr0812_15,yibO_19"
2,GO:0007049,cell cycle,38,8,3.75,0.02856,0.0107,0.02856,"ftsZ_94,mraY_22,murD_34,murE_46,murF_29,murZ_62,slr1424_10,slr1424_24"
2,GO:0051301,cell division,38,8,3.75,0.02856,0.0107,0.02856,"ftsZ_94,mraY_22,murD_34,murE_46,murF_29,murZ_62,slr1424_10,slr1424_24"
2,GO:0042364,water-soluble vitamin biosynthetic proce...,68,12,6.71,0.03112,0.7837,0.03112,"cbiA_43,cysG_57,panB_48,panC/kcy_44,ribA_10,ribA_106,ribG_11,sll1500_16,sll1500_37,slr1742_27,slr1787_27,thiC_26"
3,GO:1901566,organonitrogen compound biosynthetic pro...,686,183,114.9,1.4e-15,0.12802,1.2e-06,"accA_80,accD_57,alr_28,argB_77,argG_10,argG_28,argJ_15,argS_37,aroA_4,aroC_49,aroQ_29,asd_43,asd_55,asnS_81,aspS_34,aspS_55,atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10,bioB_16,bioF_145,cbiC_41,cbiC_63,cbiD_25,cbiP_47,chlD_15,chlD_4,chlI_16,cysG_109,cysH_30,cysK_49,dapA_22,dapF_23,def_42,eno_68,folD_7,folE_4,folK_27,folP_157,glmS_47,glmU_120,glnA_4,gltB2_15,gltX_22,gltX_8,glyQ_71,glyS_74,guaA_21,guaA_7,hemA_93,hemB_6,hemC_50,hemH_77,hisB2_16,hisC2_32,hisD2_26,hisF_96,ileS_10,ilvE_44,infB_115,kdtB_29,kdtB_44,leuA2_70,leuB_22,leuC_13,leuC_57,leuS_109,moaA_36,moaE_33,moeA_64,mrdB_10,mrdB_37,murC_47,murC_88,murD_3,murE_64,murF_7,murG_105,murG_57,murI_9,nadC_37,panD_55,pcr_46,pdxA_34,pdxA_45,pgi_8,phdD_65,pheT_28,pheT_51,prk_4,proB_20,proS_70,purA_35,purA_71,purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,pyrB_13,pyrB_41,pyrC_18,pyrC2_24,pyrD_27,pyrF_36,pyrF_4,pyrH_100,ribH_107,ribH_52,rpl11_34,rpl12_149,rpl22_22,rpl23_67,rpl24_21,rpl27_52,rpl3_121,rpl34_25,rpl36_82,rpl4_58,rpl5_34,rps11_50,rps12_81,rps14_13,rps16_11,rps17_81,rps18_27,rps18_45,rps32_47,rps32_73,rps5_43,rps9_67,serA_10,serA_43,serS_30,sll0037_39,sll0037_4,sll0228_22,sll0480_37,sll0480_4,sll1214_10,sll1489_33,sll1489_49,sll1635_54,sll1824_24,sll1824_37,sll1945_70,slr0033_14,slr0033_31,slr0116_4,slr0488_22,slr0636_110,slr0923_25,slr0990_37,slr1626_127,slr1626_27,slr1742_74,ssl0438_78,thiC_37,thiE_43,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4,trpS_112,tyrS_54,umpS_13,umpS_34,upp_27,valS_15,valS_4"
3,GO:0006418,tRNA aminoacylation for protein translat...,44,18,7.37,0.00011,0.00011,0.00011,"argS_37,asnS_81,aspS_34,aspS_55,gltX_22,gltX_8,glyQ_71,glyS_74,ileS_10,leuS_109,pheT_28,pheT_51,proS_70,serS_30,trpS_112,tyrS_54,valS_15,valS_4"
3,GO:0019464,glycine decarboxylation via glycine clea...,6,5,1,0.00067,0.00067,0.00067,"gcvH_15,gcvH_40,gcvP_19,gcvP_3,gcvT_14"
3,GO:0044205,'de novo' UMP biosynthetic process,14,8,2.34,0.00068,1.00000,0.00068,"pyrB_13,pyrB_41,pyrC2_24,pyrD_27,pyrF_36,pyrF_4,umpS_13,umpS_34"
3,GO:0019684,"photosynthesis, light reaction",54,19,9.04,0.00071,0.41480,0.00071,"ftsH2_12,ftsH4_22,isiA_43,ndhA_124,ndhB_51,ndhB_77,ndhC_70,ndhH_16,ndhJ_41,ndhJ_61,ndhK_29,petD_18,petD_46,psbB_9,psbC_79,psbD_290,psbF_71,psbV_85,ycf9_94"
3,GO:0009252,peptidoglycan biosynthetic process,28,12,4.69,0.00096,0.00096,0.00096,"glmU_120,mrdB_10,mrdB_37,murC_47,murC_88,murD_3,murE_64,murF_7,murG_105,murG_57,murI_9,slr0488_22"
3,GO:0008360,regulation of cell shape,30,12,5.02,0.00198,0.00198,0.00198,"glmU_120,mrdB_10,mrdB_37,murC_47,murC_88,murD_3,murE_64,murF_7,murG_105,murG_57,murI_9,slr0488_22"
3,GO:0046040,IMP metabolic process,30,12,5.02,0.00198,0.12967,0.00198,"purA_35,purA_71,purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,sll1489_33,sll1489_49"
3,GO:0042372,phylloquinone biosynthetic process,10,6,1.67,0.00245,1.00000,0.00245,"gerCb_55,menA_34,menA_4,menD_17,menD_31,sll0409_44"
3,GO:0051188,cofactor biosynthetic process,220,59,36.85,5.1e-05,0.00270,0.00309,"accA_80,accD_57,bioB_16,bioF_145,cbiC_41,cbiC_63,cbiD_25,cbiP_47,chlD_15,chlD_4,chlI_16,cysG_109,eno_68,folD_7,folE_4,folK_27,folP_157,gerCb_55,hemA_93,hemB_6,hemC_50,hemH_77,kdtB_29,kdtB_44,lipA2_3,lipB_4,menA_34,menA_4,menD_17,menD_31,metX_11,metX_32,moaA_36,moaE_33,moeA_64,nadC_37,panD_55,pcr_46,pdxA_34,pdxA_45,pgi_8,phdD_65,sll0037_39,sll0037_4,sll0409_44,sll1214_10,sll1659_43,slr0116_4,slr0636_110,slr1626_127,slr1626_27,slr1718_24,slr1718_36,slr1742_74,thiC_37,thiE_43,ubiA_22,ubiH_4,ubiX_52"
3,GO:0043436,oxoacid metabolic process,368,111,61.64,1.8e-12,0.89124,0.00348,"accA_80,accD_57,alr_28,argB_77,argG_10,argG_28,argJ_15,argS_37,aroA_4,aroC_49,aroQ_29,asd_43,asd_55,asnS_81,aspS_34,aspS_55,bioB_16,bioF_145,cbiP_47,cysH_30,cysK_49,dapA_22,dapF_23,desA_27,eno_68,envM_85,fabD_34,fabH_62,folD_7,folE_4,folK_27,folP_157,gcvH_15,gcvH_40,gcvP_19,gcvP_3,gcvT_14,glmS_47,glnA_4,gltA_53,gltB2_15,gltX_22,gltX_8,glyQ_71,glyS_74,guaA_21,guaA_7,hisB2_16,hisC2_32,hisD2_26,hisF_96,icd_43,ileS_10,ilvE_44,leuA2_70,leuB_22,leuC_13,leuC_57,leuS_109,lipA2_3,lipB_4,nadC_37,narB_34,nrtB_23,nrtB_46,nrtC_148,panD_55,pgi_8,phdD_65,pheT_28,pheT_51,plsX_80,ppc_31,ppk_16,proB_20,proS_70,purF_45,purF_6,purL_17,purL2_26,purL2_64,pyrB_13,pyrB_41,rub_12,serA_10,serA_43,serS_30,sll0019_20,sll0019_31,sll0480_37,sll0480_4,sll0711_14,sll0711_65,slr0348_65,slr0665_214,slr1542_35,slr1626_127,slr1626_27,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4,trpS_112,tyrS_54,valS_15,valS_4"
3,GO:0071555,cell wall organization,32,12,5.36,0.00376,0.00376,0.00376,"glmU_120,mrdB_10,mrdB_37,murC_47,murC_88,murD_3,murE_64,murF_7,murG_105,murG_57,murI_9,slr0488_22"
3,GO:0042364,water-soluble vitamin biosynthetic proce...,68,23,11.39,0.00038,1.00000,0.00408,"bioB_16,bioF_145,cbiC_41,cbiC_63,cbiD_25,cbiP_47,cysG_109,folK_27,folP_157,panD_55,pdxA_34,pdxA_45,ribH_107,ribH_52,sll0037_39,sll0037_4,sll1945_70,slr0636_110,slr1626_127,slr1626_27,slr1742_74,thiC_37,thiE_43"
3,GO:0000103,sulfate assimilation,14,7,2.34,0.00411,0.00411,0.00411,"cysC_101,cysC_136,cysH_30,met3_60,trxA2_25,trxA3_87,trxM_82"
3,GO:0019856,pyrimidine nucleobase biosynthetic proce...,14,7,2.34,0.00411,1.00000,0.00411,"pyrB_13,pyrB_41,pyrC2_24,pyrD_27,pyrF_36,pyrF_4,upp_27"
3,GO:0016053,organic acid biosynthetic process,220,63,36.85,2.5e-06,0.65632,0.00428,"accA_80,accD_57,alr_28,argB_77,argG_10,argG_28,argJ_15,aroA_4,aroC_49,aroQ_29,asd_43,asd_55,bioB_16,bioF_145,cysH_30,cysK_49,dapA_22,dapF_23,desA_27,eno_68,envM_85,fabD_34,fabH_62,folD_7,folE_4,folK_27,folP_157,glnA_4,gltB2_15,hisB2_16,hisC2_32,hisD2_26,hisF_96,ilvE_44,leuA2_70,leuB_22,leuC_13,leuC_57,lipA2_3,lipB_4,panD_55,pgi_8,phdD_65,plsX_80,proB_20,serA_10,serA_43,serS_30,sll0480_37,sll0480_4,slr1626_127,slr1626_27,slr1718_24,slr1718_36,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4"
3,GO:0044272,sulfur compound biosynthetic process,64,22,10.72,0.00040,0.65459,0.00442,"accA_80,accD_57,asd_43,asd_55,bioB_16,bioF_145,cysC_101,cysC_136,cysH_30,cysK_49,folD_7,lipA2_3,lipB_4,met3_60,metX_11,metX_32,sll1945_70,slr1718_24,slr1718_36,thiC_37,thiE_43,thrA_69"
3,GO:0009088,threonine biosynthetic process,8,5,1.34,0.00464,0.00464,0.00464,"asd_43,asd_55,thrA_69,thrB_73,thrC2_22"
3,GO:0046654,tetrahydrofolate biosynthetic process,8,5,1.34,0.00464,0.00464,0.00464,"folE_4,folK_27,folP_157,slr1626_127,slr1626_27"
3,GO:0015986,ATP synthesis coupled proton transport,18,8,3.01,0.00533,0.00533,0.00533,"atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10"
3,GO:0017144,drug metabolic process,196,59,32.83,8.8e-07,0.85166,0.00615,"asd_43,asd_55,atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10,bioB_16,bioF_145,cbiC_41,cbiC_63,cbiD_25,cbiP_47,cysC_101,cysC_136,cysG_109,cysH_30,eno_68,folE_4,folK_27,folP_157,gcvH_15,gcvH_40,gcvP_19,gcvP_3,gcvT_14,gltA_53,gltB2_15,icd_43,met3_60,metX_11,metX_32,nadC_37,ndhB_51,ndhB_77,pdxA_34,pdxA_45,pgi_8,phdD_65,ppc_31,proB_20,purA_35,purA_71,ribH_107,ribH_52,sll0037_39,sll0037_4,sll1945_70,slr0636_110,slr0665_214,slr1626_127,slr1626_27,slr1742_74,thiC_37,thiE_43,upp_27"
3,GO:0006541,glutamine metabolic process,30,11,5.02,0.00667,0.00667,0.00667,"cbiP_47,glmS_47,glnA_4,gltB2_15,guaA_21,guaA_7,purF_45,purF_6,purL_17,purL2_26,purL2_64"
3,GO:0000162,tryptophan biosynthetic process,12,6,2.01,0.00797,0.00797,0.00797,"trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4"
3,GO:0009089,lysine biosynthetic process via diaminop...,12,6,2.01,0.00797,0.00797,0.00797,"asd_43,asd_55,dapA_22,dapF_23,sll0480_37,sll0480_4"
3,GO:0019288,isopentenyl diphosphate biosynthetic pro...,12,6,2.01,0.00797,0.00797,0.00797,"sll0019_20,sll0019_31,sll0711_14,sll0711_65,slr0348_65,slr1542_35"
3,GO:0055114,oxidation-reduction process,162,39,27.13,0.00849,0.18697,0.00849,"apcA_43,apcB_67,apcF_115,apcF_59,ccsA_99,cysH_30,ftrV_28,ftrV_50,ftsH2_12,ftsH4_22,gltA_53,ho1_47,icd_43,isiA_43,ndhB_51,ndhB_77,petA_100,petB_85,petD_18,petD_46,petE_64,petG_42,petG_9,ppc_31,psbB_9,psbC_79,psbD_290,psbF_71,psbV_85,rub_12,sll0550_10,sll1220_20,slr0665_214,slr1334_106,slr1334_12,trxA2_25,trxA3_87,trxM_82,ycf6_52"
3,GO:0009124,nucleoside monophosphate biosynthetic pr...,104,36,17.42,4.6e-06,0.75110,0.00873,"atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10,eno_68,guaA_21,guaA_7,pgi_8,phdD_65,prk_4,purA_35,purA_71,purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,pyrB_13,pyrB_41,pyrC2_24,pyrD_27,pyrF_36,pyrF_4,sll1489_33,sll1489_49,sll1635_54,umpS_13,umpS_34,upp_27"
3,GO:0015991,ATP hydrolysis coupled proton transport,6,4,1,0.00878,0.00878,0.00878,"atpA_15,atpA_55,atpB_40,atpH_10"
3,GO:0046656,folic acid biosynthetic process,6,4,1,0.00878,1.00000,0.00878,"folK_27,folP_157,slr1626_127,slr1626_27"
3,GO:0070814,hydrogen sulfide biosynthetic process,6,4,1,0.00878,0.00878,0.00878,"cysC_101,cysC_136,cysH_30,met3_60"
3,GO:0046394,carboxylic acid biosynthetic process,218,61,36.51,8.6e-06,0.70529,0.01025,"accA_80,accD_57,alr_28,argB_77,argG_10,argG_28,argJ_15,aroA_4,aroC_49,aroQ_29,asd_43,asd_55,bioB_16,bioF_145,cysH_30,cysK_49,dapA_22,dapF_23,desA_27,eno_68,envM_85,fabD_34,fabH_62,folD_7,folE_4,folK_27,folP_157,glnA_4,gltB2_15,hisB2_16,hisC2_32,hisD2_26,hisF_96,ilvE_44,leuA2_70,leuB_22,leuC_13,leuC_57,lipA2_3,lipB_4,panD_55,pgi_8,phdD_65,plsX_80,proB_20,serA_10,serA_43,serS_30,sll0480_37,sll0480_4,slr1626_127,slr1626_27,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4"
3,GO:0009767,photosynthetic electron transport chain,24,9,4.02,0.01174,1.00000,0.01174,"ftsH2_12,ftsH4_22,isiA_43,petD_18,petD_46,psbB_9,psbC_79,psbD_290,psbF_71"
3,GO:0006188,IMP biosynthetic process,28,10,4.69,0.01176,1.00000,0.01176,"purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,sll1489_33,sll1489_49"
3,GO:0006189,'de novo' IMP biosynthetic process,28,10,4.69,0.01176,0.01176,0.01176,"purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,sll1489_33,sll1489_49"
3,GO:0019752,carboxylic acid metabolic process,354,106,59.29,1.2e-11,0.93990,0.01256,"accA_80,accD_57,alr_28,argB_77,argG_10,argG_28,argJ_15,argS_37,aroA_4,aroC_49,aroQ_29,asd_43,asd_55,asnS_81,aspS_34,aspS_55,bioB_16,bioF_145,cbiP_47,cysH_30,cysK_49,dapA_22,dapF_23,desA_27,eno_68,envM_85,fabD_34,fabH_62,folD_7,folE_4,folK_27,folP_157,gcvH_15,gcvH_40,gcvP_19,gcvP_3,gcvT_14,glmS_47,glnA_4,gltA_53,gltB2_15,gltX_22,gltX_8,glyQ_71,glyS_74,guaA_21,guaA_7,hisB2_16,hisC2_32,hisD2_26,hisF_96,icd_43,ileS_10,ilvE_44,leuA2_70,leuB_22,leuC_13,leuC_57,leuS_109,lipA2_3,lipB_4,nadC_37,panD_55,pgi_8,phdD_65,pheT_28,pheT_51,plsX_80,ppc_31,proB_20,proS_70,purF_45,purF_6,purL_17,purL2_26,purL2_64,pyrB_13,pyrB_41,rub_12,serA_10,serA_43,serS_30,sll0019_20,sll0019_31,sll0480_37,sll0480_4,sll0711_14,sll0711_65,slr0348_65,slr0665_214,slr1542_35,slr1626_127,slr1626_27,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4,trpS_112,tyrS_54,valS_15,valS_4"
3,GO:0009156,ribonucleoside monophosphate biosyntheti...,102,35,17.08,7.9e-06,0.72832,0.01353,"atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10,eno_68,guaA_21,guaA_7,pgi_8,phdD_65,prk_4,purA_35,purA_71,purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,pyrB_13,pyrB_41,pyrC2_24,pyrD_27,pyrF_36,pyrF_4,sll1489_33,sll1489_49,umpS_13,umpS_34,upp_27"
3,GO:0044255,cellular lipid metabolic process,110,31,18.42,0.00146,0.55350,0.01420,"accA_80,accD_57,desA_27,dgkA_15,envM_85,fabD_34,fabH_62,glmU_120,gpsA_29,gpsA_55,lipA2_3,lipB_4,murG_105,murG_57,plsX_80,pys_21,rub_12,sds_25,sll0019_20,sll0019_31,sll0711_14,sll0711_65,sll1377_4,sll1848_39,sll1848_7,sll1945_70,slr0348_65,slr0606_8,slr0665_214,slr1542_35,slr1677_7"
3,GO:0009127,purine nucleoside monophosphate biosynth...,78,25,13.06,0.00055,0.83009,0.01420,"atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10,eno_68,guaA_21,guaA_7,pgi_8,phdD_65,purA_35,purA_71,purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,sll1489_33,sll1489_49"
3,GO:0009168,purine ribonucleoside monophosphate bios...,78,25,13.06,0.00055,0.81501,0.01420,"atpA_15,atpA_55,atpB_40,atpD_10,atpD_36,atpF_135,atpF_85,atpH_10,eno_68,guaA_21,guaA_7,pgi_8,phdD_65,purA_35,purA_71,purE_55,purF_45,purF_6,purK_16,purK_61,purL_17,purL2_26,purL2_64,sll1489_33,sll1489_49"
3,GO:0006207,'de novo' pyrimidine nucleobase biosynth...,10,5,1.67,0.01558,1.00000,0.01558,"pyrB_13,pyrB_41,pyrD_27,pyrF_36,pyrF_4"
3,GO:0006662,glycerol ether metabolic process,10,5,1.67,0.01558,0.01558,0.01558,"trxA_43,trxA_95,trxA2_25,trxA3_87,trxM_82"
3,GO:0018904,ether metabolic process,10,5,1.67,0.01558,1.00000,0.01558,"trxA_43,trxA_95,trxA2_25,trxA3_87,trxM_82"
3,GO:0009233,menaquinone metabolic process,4,3,0.67,0.01635,1.00000,0.01635,"menD_17,menD_31,sll0409_44"
3,GO:0009234,menaquinone biosynthetic process,4,3,0.67,0.01635,1.00000,0.01635,"menD_17,menD_31,sll0409_44"
3,GO:1901607,alpha-amino acid biosynthetic process,126,39,21.1,3.8e-05,0.49660,0.01722,"alr_28,argB_77,argG_10,argG_28,argJ_15,asd_43,asd_55,cysH_30,cysK_49,dapA_22,dapF_23,folD_7,glnA_4,gltB2_15,hisB2_16,hisC2_32,hisD2_26,hisF_96,ilvE_44,leuA2_70,leuB_22,leuC_13,leuC_57,panD_55,proB_20,serA_10,serA_43,serS_30,sll0480_37,sll0480_4,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4"
3,GO:0008652,cellular amino acid biosynthetic process,142,42,23.78,6.2e-05,1.00000,0.01917,"alr_28,argB_77,argG_10,argG_28,argJ_15,aroA_4,aroC_49,aroQ_29,asd_43,asd_55,cysH_30,cysK_49,dapA_22,dapF_23,folD_7,glnA_4,gltB2_15,hisB2_16,hisC2_32,hisD2_26,hisF_96,ilvE_44,leuA2_70,leuB_22,leuC_13,leuC_57,panD_55,proB_20,serA_10,serA_43,serS_30,sll0480_37,sll0480_4,thrA_69,thrB_73,thrC2_22,trpA_60,trpC_27,trpD_38,trpE2_75,trpF_32,trpF_4"
3,GO:0072350,tricarboxylic acid metabolic process,14,6,2.34,0.01921,1.00000,0.01921,"argG_10,argG_28,gltA_53,icd_43,ppc_31,slr0665_214"
3,GO:0015979,photosynthesis,192,51,32.16,0.00023,0.00067,0.01972,"apcA_43,apcB_67,apcF_115,apcF_59,chlD_15,chlD_4,chlI_16,cpcC2_19,ftrV_28,ftrV_50,ftsH2_12,ftsH4_22,glpX_10,ho1_47,isiA_43,ndhA_124,ndhB_51,ndhB_77,ndhC_70,ndhH_16,ndhJ_41,ndhJ_61,ndhK_29,pcr_46,petA_100,petB_85,petC_66,petD_18,petD_46,petG_42,petG_9,prk_4,psaD_64,psaK_22,psbB_9,psbC_79,psbD_290,psbF_71,psbH_29,psbH_66,psbJ_46,psbN_7,psbV_85,rbcL_47,sds_25,sll1214_10,sll1376_77,ycf3_40,ycf4_97,ycf6_52,ycf9_94"
3,GO:0009235,cobalamin metabolic process,26,9,4.35,0.02057,1.00000,0.02057,"cbiC_41,cbiC_63,cbiD_25,cbiP_47,cysG_109,sll0037_39,sll0037_4,slr0636_110,slr1742_74"
3,GO:0009236,cobalamin biosynthetic process,26,9,4.35,0.02057,1.00000,0.02057,"cbiC_41,cbiC_63,cbiD_25,cbiP_47,cysG_109,sll0037_39,sll0037_4,slr0636_110,slr1742_74"
4,GO:0006364,rRNA processing,48,14,5.29,0.00042,0.0098,0.00042,"rne_82,rps9_47,sll0098_4,sll0832_122,sll1547_97,slr0361_43,slr0551_19,slr0612_73,slr0722_65,slr0954_37,slr0955_40,slr1592_106,zam_109,zam_93"
4,GO:0009148,pyrimidine nucleoside triphosphate biosy...,10,5,1.1,0.00248,1.0000,0.00248,"ndkR_27,pyrG_61,pyrG_88,slr0379_10,slr0379_26"
4,GO:0006400,tRNA modification,58,14,6.4,0.00319,0.0117,0.00319,"alaS_15,gcp_129,gcp_179,gidA2_26,sll0257_29,sll0844_82,sll1063_9,sll1084_19,sll1084_7,sll1242_21,slr0320_132,slr1278_29,thdF_45,trmD_73"
4,GO:0006108,malate metabolic process,4,3,0.44,0.00488,0.0049,0.00488,"citH_21,fumC_10,fumC_25"
4,GO:0006415,translational termination,4,3,0.44,0.00488,0.0049,0.00488,"frr_85,prfC_10,prfC_27"
4,GO:0046075,dTTP metabolic process,4,3,0.44,0.00488,0.0049,0.00488,"sll1005_7,slr0379_10,slr0379_26"
4,GO:0006561,proline biosynthetic process,8,4,0.88,0.00706,0.0071,0.00706,"argB_34,proA_49,proC_4,proC_55"
4,GO:0009208,pyrimidine ribonucleoside triphosphate m...,8,4,0.88,0.00706,1.0000,0.00706,"ndkR_27,pyrG_61,pyrG_88,sll1005_7"
4,GO:0046129,purine ribonucleoside biosynthetic proce...,8,4,0.88,0.00706,1.0000,0.00706,"ndkR_27,sll0135_91,spoT_21,spoT_7"
4,GO:0009987,cellular process,1978,237,218.14,0.00056,0.9239,0.01069,"accA_45,agp_73,alaS_15,alr_40,amt1_45,argB_34,argF_43,argJ_99,argS_60,atpG_127,carA_39,cbiA_67,cdsA_3,cfxE_101,citH_21,cpcC_13,cpcC2_40,cynS_142,dapA_33,ddlA_85,deaD_22,deaD_87,desA_7,dgkA_79,dnaJ4_3,frr_85,ftsZ_114,fumC_10,fumC_25,fur2_28,fus_9,gap2_70,gcp_129,gcp_179,gcvT_32,gidA2_26,glgB_4,glnA_23,gltB2_4,glyQ_111,groEL_10,groEL_35,gyrA2_103,HAGH1_44,hemL_3,hisA_68,hisH_46,hisS2_8,icd_18,ilvC_45,ilvD_51,kdpA_41,lepA_11,lepB_10,lexA_64,lgt_34,lig_4,lipB_42,lpxB_139,lpxB_31,lpxC_21,lpxC_32,metS_28,metS_39,minE_32,minE_61,nadB_37,nadB_50,nadE_30,ndhC_110,ndhE_77,ndhI_88,ndkR_27,nifS3_77,nrdA_22,nrtA_43,ntcB_82,panB_11,petJ_94,pgk_25,phoU_16,phoU_4,polA_19,ppiB_12,ppiB_23,prfC_10,prfC_27,proA_49,proC_4,proC_55,psaA_34,psaF_23,psaF_54,psaI_10,psbU_13,psbU_76,psbX_4,psbX_49,psbZ_133,purD_77,purL_31,purM_53,purU_13,purU_31,pyrG_61,pyrG_88,pyrR_28,pyrR_41,rhnB_42,rne_82,rnpA_49,rpiA_52,rpl13_32,rpl14_16,rpl15_34,rpl18_38,rpl2_28,rpl2_55,rpl20_28,rpl21_10,rpl24_10,rpl27_4,rpl34_49,rpoA_79,rps19_24,rps2_3,rps6_35,rps6_65,rps9_47,rub_26,ruvB_16,sll0041_4,sll0047_18,sll0051_17,sll0063_24,sll0063_36,sll0098_4,sll0135_91,sll0257_29,sll0418_21,sll0685_43,sll0782_91,sll0832_122,sll0844_82,sll0853_124,sll0896_42,sll0992_22,sll1003_77,sll1005_7,sll1063_9,sll1084_19,sll1084_7,sll1091_23,sll1147_114,sll1220_4,sll1242_21,sll1367_36,sll1376_34,sll1547_97,sll1643_59,sll1647_14,sll1647_31,sll1712_8,sll1916_46,sll1988_25,sll5046_14,sll6109_226,slr0115_29,slr0115_52,slr0152_46,slr0181_51,slr0207_87,slr0236_11,slr0236_25,slr0249_27,slr0292_21,slr0306_93,slr0320_132,slr0355_84,slr0361_43,slr0373_57,slr0373_80,slr0378_154,slr0378_190,slr0379_10,slr0379_26,slr0495_6,slr0517_12,slr0523_13,slr0523_26,slr0551_19,slr0553_7,slr0612_73,slr0722_65,slr0758_32,slr0812_31,slr0897_11,slr0923_53,slr0947_23,slr0951_28,slr0954_37,slr0955_40,slr1037_17,slr1050_8,slr1278_29,slr1417_10,slr1417_25,slr1420_29,slr1442_76,slr1456_50,slr1471_130,slr1542_89,slr1592_106,slr1649_4,slr1787_48,slr1820_22,slr1846_6,slr1882_101,slr1938_71,slr2001_14,smpB_250,spoT_21,spoT_7,ssb_34,ssl2823_124,ssr2857_21,ssr5117_106,thdF_45,topA_61,tpi_129,trmD_73,trxA2_5,tyrS_103,ycf32_29,ycf32_43,zam_109,zam_93"
4,GO:0006106,fumarate metabolic process,2,2,0.22,0.01212,0.0121,0.01212,"fumC_10,fumC_25"
4,GO:0006227,dUDP biosynthetic process,2,2,0.22,0.01212,0.0121,0.01212,"slr0379_10,slr0379_26"
4,GO:0006233,dTDP biosynthetic process,2,2,0.22,0.01212,0.0121,0.01212,"slr0379_10,slr0379_26"
4,GO:0006235,dTTP biosynthetic process,2,2,0.22,0.01212,1.0000,0.01212,"slr0379_10,slr0379_26"
4,GO:0006431,methionyl-tRNA aminoacylation,2,2,0.22,0.01212,0.0121,0.01212,"metS_28,metS_39"
4,GO:0006449,regulation of translational termination,2,2,0.22,0.01212,1.0000,0.01212,"prfC_10,prfC_27"
4,GO:0007346,regulation of mitotic cell cycle,2,2,0.22,0.01212,1.0000,0.01212,"minE_32,minE_61"
4,GO:0009133,nucleoside diphosphate biosynthetic proc...,2,2,0.22,0.01212,1.0000,0.01212,"slr0379_10,slr0379_26"
4,GO:0009138,pyrimidine nucleoside diphosphate metabo...,2,2,0.22,0.01212,1.0000,0.01212,"slr0379_10,slr0379_26"
4,GO:0009139,pyrimidine nucleoside diphosphate biosyn...,2,2,0.22,0.01212,1.0000,0.01212,"slr0379_10,slr0379_26"
