reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV,flux_mmol_gDCW_h_FBA
R_4OXCTT,0.05869206928094153,0.037972469297479945,0,0.3618006480417263,0.6469778585538873,0
R_CATCHD5,0.05869206928094153,0.037972469297479945,0,0.3618006480417263,0.6469778585538873,0
R_HMSALD3,0.05869206928094153,0.037972469297479945,0,0.3618006480417263,0.6469778585538873,0
R_HOPNTAL,0.05869206928094153,0.037972469297479945,0,0.3618006480417263,0.6469778585538873,0
R_4HPHED1,0.02839536027801847,0.03906707491149003,0,0.3252722776031984,1.3758259986485464,0
R_CATCHDG5,0.04369979042339271,0.029928173914186063,0,0.3014468179785836,0.6848585227577056,0
R_MUCCYCI,0.021425425790269723,0.03286090085132641,-0.09608465135186643,0.2711052982487641,1.5337338530863673,0
R_OP4ENH,0.026476169359598793,0.02898926670816841,0,0.27032326983802607,1.094919220165001,0
R_OXCTD2,0.026476169359598793,0.02898926670816841,0,0.27032326983802607,1.094919220165001,0
R_FBMO1,0.015391184334059168,0.03338369623464802,0,0.27010902286286365,2.1690141258832956,0
R_MCOATA,0.13219428524907118,2.4440968231023594e-4,0,0.2656111212224759,0.0018488672324203455,0.1385094422262376
R_PAAD9,0.0244220289010467,0.01937295151563082,0,0.2325729155413856,0.793257251235196,0
R_ACLS,0.10126524982375089,4.733066384409296e-4,0,0.20550958653687704,0.0046739294996527,0.10520103047210506
R_DHADT1,0.10126524982375089,4.733066384409296e-4,0,0.20550958653687704,0.0046739294996527,0.10520103047210506
R_PPNDH,0.04717338246415384,0.01195665106484065,0,0.1994176729201401,0.25346181342680446,0.03721947718615742
R_HSK,622.7309478933663,58.436820129352206,-0.1906853153045737,0.1906853153045737,0.09383959529719514,0.09534265765228685
R_THRS,622.7309478933663,58.436820129352206,-0.1906853153045737,0.1906853153045737,0.09383959529719514,0.09534265765228685
R_MCLACi,-0.01139359518643968,0.04296547543892219,-0.39734491556778145,0.1819416105535045,3.7710200104404645,0
R_GLYAMT,-659.4059797624343,126.5642048003275,-0.1319807243446516,0.1319807243446516,0.1919366955785343,-0.0659903621723258
R_2HPAC,0.010721021297380048,0.011989438695867594,0,0.1263215346031663,1.1183112469702412,0
R_4HPHED2,0.010721021297380048,0.011989438695867594,0,0.1263215346031663,1.1183112469702412,0
R_CBPS,0.06061885326918589,0.0018484469157025007,0,0.12589798316618583,0.030492937692077945,0.05918176909705081
R_G1PACT,0.048524441647785785,8.891524756416216e-5,0,0.09749100354322385,0.0018323806425131622,0.05093811314285411
R_UAGDP,0.048524441647785785,8.891524756416216e-5,0,0.09749100354322385,0.0018323806425131622,0.05093811314285411
R_LEUTA,140.2780204768456,53.30153808364281,-0.09036542833104266,0.09036542833104266,0.37997070319680487,0.04518271416552133
R_IPMD,0.04357893492766889,3.6873319281280283e-4,0,0.08969572351335255,0.008461271332693558,0.04518271416552133
R_IPPS,0.04357893492766889,3.6873319281280283e-4,0,0.08969572351335255,0.008461271332693558,0.04518271416552133
R_OMCDC,0.04357893492766889,3.6873319281280283e-4,0,0.08969572351335255,0.008461271332693558,0.04518271416552133
R_GHMT3,-0.11182120781864544,0.13601793410347723,-1.224386384352211,0.07929779918460048,1.2163876312628878,0.08413600290692046
R_ARGSL,0.03881526613095142,4.952453517692924e-4,0,0.07868633960419694,0.012759035326422304,0.039469957202064615
R_ARGSS,0.03881526613095142,4.952453517692924e-4,0,0.07868633960419694,0.012759035326422304,0.039469957202064615
R_OCT,0.03881526613095142,4.952453517692924e-4,0,0.07868633960419694,0.012759035326422304,0.039469957202064615
R_TRDR,0.037824465207944566,4.133202642270612e-4,0,0.0777535039930243,0.010927326056159238,0.03863570120521757
R_UMPK,0.02780463262171038,5.828599344546374e-4,0,0.058796509568713747,0.020962691447306857,0.02795508598040191
R_THRD_L,622.1412011767927,58.481062641766385,-0.058426335908181734,0.058426335908181734,0.09399966202390754,0.029213167954090867
R_NDPK1,254.73687234046707,147.81296403003628,-0.05448860177881041,0.05448860177881041,0.5802574345518293,0.027244300889405205
R_ACHBS,0.026372808445426343,4.3034072703071696e-4,0,0.05423289199522491,0.016317591959204028,0.026486418648753885
R_DHADT2,0.026372808445426343,4.3034072703071696e-4,0,0.05423289199522491,0.016317591959204028,0.026486418648753885
R_KARIS2,0.026372808445426343,4.3034072703071696e-4,0,0.05423289199522491,0.016317591959204028,0.026486418648753885
R_ADSK,0.024640849096598118,4.5151414920055564e-5,0,0.049506208108933754,0.0018323806433394824,0.025866518327630122
R_BPNT,0.024640849096598118,4.5151414920055564e-5,0,0.049506208108933754,0.0018323806433394824,0.025866518327630122
R_PAPSR,0.024640849096598118,4.5151414920055564e-5,0,0.049506208108933754,0.0018323806433394824,0.025866518327630122
R_SLFR,0.024640849096598118,4.5151414920055564e-5,0,0.049506208108933754,0.0018323806433394824,0.025866518327630122
R_SO4t,0.024050732317466527,2.7146332289364514e-4,0,0.04912754208161433,0.011287112563158773,0.025866518327630122
R_ASPCT,0.021751166166853325,0.0014410444270153413,0,0.04836544377841992,0.06625136399405351,0.019711811894986195
R_OMPDC,0.021751166166853325,0.0014410444270153413,0,0.04836544377841992,0.06625136399405351,0.019711811894986195
R_DHORD_NAD,0.021751166166853346,0.0014410444270153253,0,0.0483654437784199,0.06625136399405271,0.019711811894986195
R_DAPE,0.023257171450323216,1.8148781128767664e-4,0,0.047183222196282036,0.007803520375439053,0.02399663419676606
R_DHDPRy,0.023257171450323216,1.8148781128767664e-4,0,0.047183222196282036,0.007803520375439053,0.02399663419676606
R_DHDPS,0.023257171450323216,1.8148781128767664e-4,0,0.047183222196282036,0.007803520375439053,0.02399663419676606
R_SDPDS,0.023257171450323216,1.8148781128767664e-4,0,0.047183222196282036,0.007803520375439053,0.02399663419676606
R_THDPS,0.023257171450323216,1.8148781128767664e-4,0,0.047183222196282036,0.007803520375439053,0.02399663419676606
R_ACOATA,0.019610341590069743,9.968782356080402e-5,0,0.039666286732675034,0.005083431265230168,0.018500572491764098
R_DAPDC,0.015978336235556664,1.7854152067789506e-4,0,0.03257411640331724,0.01117397443925268,0.016359258577171517
R_PRAIS,0.014683856752583935,6.894643689139402e-4,0,0.03237399460184653,0.04695390186182621,0.01369737859455572
R_PRFGAS,0.014683856752583935,6.894643689139402e-4,0,0.03237399460184653,0.04695390186182621,0.01369737859455572
R_GLUPRT,0.014683856752583749,6.894643689137925e-4,0,0.032373994601845396,0.04695390186181675,0.01369737859455572
R_PRGCS,0.014683856752583749,6.894643689137925e-4,0,0.032373994601845396,0.04695390186181675,0.01369737859455572
R_METS,0.014638272245169344,2.6822886694179223e-5,0,0.029409918030116798,0.0018323806419866815,0.015366399746624232
R_MTHFR2,0.014638272245169344,2.6822886694179223e-5,0,0.029409918030116798,0.0018323806419866815,0.015366399746624232
R_ADSL1r,0.013165831850062353,6.905427250006676e-4,0,0.029337197167411677,0.052449608415544,0.01210116709006046
R_PRAIZC1,0.013165831850062353,6.905427250006676e-4,0,0.029337197167411677,0.052449608415544,0.01210116709006046
R_PRASUCS,0.013165831850062353,6.905427250006676e-4,0,0.029337197167411677,0.052449608415544,0.01210116709006046
R_HSERA,-622.1021772614556,58.480998100897196,-0.027525101733018753,0.027525101733018753,0.0940054547925476,0.013762550866509377
R_CYTTS4,127.24714675846556,40.518798426882306,-0.027525101733018753,0.027525101733018753,0.31842598800107597,0.013762550866509377
R_NAt3_15,0.6534028617121719,1.3187233504350648,-0.025866518327630122,0.025866518327630122,2.018239324785772,0.012933259163815061
R_IMPD,0.011966679409625109,2.750459963518162e-4,0,0.02534226221348347,0.02298432062369696,0.01230432128154144
R_GL3PD,-561.6529014470177,158.9285256181293,-0.02233015883657053,0.02233015883657053,0.2829657341904099,-0.011165079418285265
R_G3POAT,0.007463667068733851,3.137863053500344e-4,0,0.016748997528526148,0.04204184115667764,0
R_AGPAT,0.0072146752778711925,3.6883810360992687e-4,0,0.015962100771792782,0.051123313164381054,0
R_FABC140,0.007588859432733171,1.4817563020550533e-5,0,0.015250646069698068,0.0019525415053331541,0.007888957900721236
R_DXPS,0.007308950446017327,1.3392779293808095e-5,0,0.014684494857187735,0.0018323806396998994,0.0076725075474446975
R_ALAALAL,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_DALAT,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_GLNST2,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_PAPPT3,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_PGPS,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_RNA,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594545
R_UAAGDS,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UAGCVT,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UAGPT2,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UAMAGS,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UAMAS,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UAPGR,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UDCPDP,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UGMDDS,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_UNAMPLA,0.0072754832232577145,1.333145462323464e-5,0,0.014617255482210132,0.0018323806425142532,0.007637375619594544
R_DALAt2r,0.004899641816477944,0.001243296334413471,0,0.013996257303749395,0.253752494770567,0.007637375619594544
R_UAG4Ei,0.006562485867378565,1.2024972070158708e-5,0,0.013184764444953758,0.0018323806425143854,0.00688891280887428
R_DHFR,0.004050918244388732,4.346532843260359e-4,0,0.010200345755163168,0.10729747136420507,0.0031763845201893603
R_FABC160,0.004258255271593614,7.715475536253636e-6,0,0.008555902300439568,0.0018118865695353648,0.004485942405554389
R_TMDS,0.003145899890942488,4.353321151614329e-4,0,0.008389331912741336,0.13838079095104666,0.00222553125554985
R_CMK,0.004155028468735136,7.6135937146334935e-6,0,0.008347914605649683,0.0018323806375630458,0.004361705216350462
R_DXPRIi,0.004155028468735136,7.6135937146334935e-6,0,0.008347914605649683,0.0018323806375630458,0.004361705216350462
R_ME4PCT,0.004155028468735136,7.6135937146334935e-6,0,0.008347914605649683,0.0018323806375630458,0.004361705216350462
R_MECDPDHT,0.004155028468735136,7.6135937146334935e-6,0,0.008347914605649683,0.0018323806375630458,0.004361705216350462
R_MECDPS,0.004155028468735136,7.6135937146334935e-6,0,0.008347914605649683,0.0018323806375630458,0.004361705216350462
R_RNDR4,0.0031263476151670586,4.28614095723177e-4,0,0.008293338835893387,0.13709738918468722,0.00222553125554985
R_LPS,0.004122773826512724,7.554490953172949e-6,0,0.00828311143991916,0.0018323806425158582,0.004327846184436909
R_NDPK7,0.003986952729001011,2.391567946404117e-5,0,0.00812489594997675,0.005998485833573852,0.00415906018324387
R_RNDR3,0.003986952729001011,2.391567946404117e-5,0,0.00812489594997675,0.005998485833573852,0.00415906018324387
R_NDPK5,0.0039619856472787734,7.2598658059935155e-6,0,0.007960070093762385,0.0018323806425144015,0.00415906018324387
R_RNDR2,0.0039619856472787734,7.2598658059935155e-6,0,0.007960070093762385,0.0018323806425144015,0.00415906018324387
R_DNA,0.003758999665349808,6.887918222003196e-6,0,0.007552248665808557,0.0018323806425138945,0.0039459774034571815
R_Cofactors_and_vitamins,0.0036377416116288573,6.66572731161732e-6,0,0.007308627741105066,0.0018323806425142532,0.0038186878097972725
R_HMB4DPR,0.0036188253551894746,6.631065511485857e-6,0,0.007270622876640895,0.001832380637539406,0.003798830633186342
R_FABC120,0.002993171715489966,6.831930265900651e-6,0,0.0060191251383250296,0.002282505287132282,0.003064676191110185
R_A5PISO,0.002885941678558903,5.288143667215979e-6,0,0.0057981780079433875,0.0018323806425140988,0.0030294923291058367
R_KDO8PS,0.002885941678558903,5.288143667215979e-6,0,0.0057981780079433875,0.0018323806425140988,0.0030294923291058367
R_KDOCT2,0.002885941678558903,5.288143667215979e-6,0,0.0057981780079433875,0.0018323806425140988,0.0030294923291058367
R_KDOPP,0.002885941678558903,5.288143667215979e-6,0,0.0057981780079433875,0.0018323806425140988,0.0030294923291058367
R_FABC161,0.002693182438997364,7.500373117120176e-5,0,0.005772916152372016,0.027849480259913118,0.0010555158601304444
R_DB4PS,0.002793785557764438,5.119278577311277e-6,0,0.005613026105237436,0.001832380643204297,0.0029327522379243055
R_RBFSa,0.002793785557764438,5.119278577311277e-6,0,0.005613026105237436,0.001832380643204297,0.0029327522379243055
R_NTD2,0.001972224532303387,0.0010086386307229034,0,0.005348476160495595,0.5114218052773641,0
R_KAS16,0.002308753342847099,4.230514933773616e-6,0,0.004638542406354659,0.0018323806425144778,0.0024235938632846694
R_DTMPK,0.002120075811257305,3.884785877206666e-6,0,0.004259468247516056,0.0018323806425124035,0.00222553125554985
R_NDPK4,0.002120075811257305,3.884785877206666e-6,0,0.004259468247516056,0.0018323806425124035,0.00222553125554985
R_NDPK8,0.002120075811257305,3.884785877206666e-6,0,0.004259468247516056,0.0018323806425124035,0.00222553125554985
R_RNDR1,0.002120075811257305,3.884785877206666e-6,0,0.004259468247516056,0.0018323806425124035,0.00222553125554985
R_NTD5,0.0010276721277517418,4.369414864273898e-4,0,0.004150541280828368,0.42517596286599224,0
R_AG3POAT_Nlimit,0.001159946242248148,3.6443018371290617e-4,0,0.004024967103244906,0.3141785114166898,0.008795965501087038
R_FABC181,0.0018627282167133592,6.113097394941361e-6,0,0.0037516416860521452,0.0032817978168213136,0.0018471527552282778
R_AGMT,8.040171738061322e-4,4.846397343474279e-4,0,0.003542081562406544,0.6027728637352293,0
R_ARGDC,8.040171738061322e-4,4.846397343474279e-4,0,0.003542081562406544,0.6027728637352293,0
R_AGMHE,0.001731565007135353,3.1728862003315237e-6,0,0.0034789068047660523,0.0018323806425152049,0.0018176953974635018
R_GMHEPAT,0.001731565007135353,3.1728862003315237e-6,0,0.0034789068047660523,0.0018323806425152049,0.0018176953974635018
R_GMHEPK,0.001731565007135353,3.1728862003315237e-6,0,0.0034789068047660523,0.0018323806425152049,0.0018176953974635018
R_GMHEPPA,0.001731565007135353,3.1728862003315237e-6,0,0.0034789068047660523,0.0018323806425152049,0.0018176953974635018
R_S7PI,0.001731565007135353,3.1728862003315237e-6,0,0.0034789068047660523,0.0018323806425152049,0.0018176953974635018
R_TKT1,-0.436871278801669,0.23836762696674033,-1.8485860149701938,0.003367620557605089,0.5456243944911622,0.0018176953974635018
R_E4PD,0.0016333459836213628,2.9929115629172096e-6,0,0.003281573855756194,0.001832380642514879,0.0017145908265989755
R_OHPBAKGT,0.0016333459836213628,2.9929115629172096e-6,0,0.003281573855756194,0.001832380642514879,0.0017145908265989755
R_PDX5POi,0.0016333459836213628,2.9929115629172096e-6,0,0.003281573855756194,0.001832380642514879,0.0017145908265989755
R_PDX5PS,0.0016333459836213628,2.9929115629172096e-6,0,0.003281573855756194,0.001832380642514879,0.0017145908265989755
R_PERD,0.0016333459836213628,2.9929115629172096e-6,0,0.003281573855756194,0.001832380642514879,0.0017145908265989755
R_ADNK,2.445386082463519,1.009260902933511,-0.003207697760229722,0.003207697760229722,0.41272047394527006,0.001603848880114861
R_METAT,0.0015278514768588733,2.799605463120251e-6,0,0.0030696236511739534,0.0018323806374661434,0.001603848880114861
R_AHCi,0.0015278514768588733,2.7996054631201866e-6,0,0.0030696236511739534,0.0018323806374661014,0.001603848880114861
R_4HBADH,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_BZALDD6,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_HMPK1,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_PMPK,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_THMB,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_THZPSN,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_TMPPP,0.0015205759936608608,2.7862740162552687e-6,0,0.0030550063957819197,0.001832380642513748,0.0015962115044952597
R_G3POAT_Nlimit,9.211181617173681e-4,3.1278736460014925e-4,0,0.0028654081453058384,0.3395735504953854,0.008795965501087038
R_APRAUR,0.001396892778882219,2.5596392886556385e-6,0,0.002806513052618718,0.001832380643204297,0.0014663761189621528
R_DHPPRAP,0.001396892778882219,2.5596392886556385e-6,0,0.002806513052618718,0.001832380643204297,0.0014663761189621528
R_GTPCII,0.001396892778882219,2.5596392886556385e-6,0,0.002806513052618718,0.001832380643204297,0.0014663761189621528
R_PMDPHT,0.001396892778882219,2.5596392886556385e-6,0,0.002806513052618718,0.001832380643204297,0.0014663761189621528
R_RBFS2,0.001396892778882219,2.5596392886556385e-6,0,0.002806513052618718,0.001832380643204297,0.0014663761189621528
R_NNATr,0.28945833965843515,1.2518050131945966,-0.002413410695788043,0.002413410695788043,4.3246465611311935,0.0012067053478940215
R_HMR_0614,0.0011543766714235495,2.115257466886808e-6,0,0.0023192712031773295,0.0018323806425144778,0.0012117969316423347
R_U23GAAT,0.0011543766714235495,2.115257466886808e-6,0,0.0023192712031773295,0.0018323806425144778,0.0012117969316423347
R_U3AGDA,0.0011543766714235495,2.115257466886808e-6,0,0.0023192712031773295,0.0018323806425144778,0.0012117969316423347
R_UAGAAT,0.0011543766714235495,2.115257466886808e-6,0,0.0023192712031773295,0.0018323806425144778,0.0012117969316423347
R_ASPOX2,0.0011495263491863267,2.1063698036617776e-6,0,0.002309526365943914,0.0018323806193331165,0.0012067053478940215
R_NADSG,0.0011495263491863267,2.1063698036617776e-6,0,0.002309526365943914,0.0018323806193331165,0.0012067053478940215
R_NNDPR,0.0011495263491863267,2.1063698036617776e-6,0,0.002309526365943914,0.0018323806193331165,0.0012067053478940215
R_QULNS,0.0011495263491863267,2.1063698036617776e-6,0,0.002309526365943914,0.0018323806193331165,0.0012067053478940215
R_SULabc,5.771565268108121e-4,2.599446045240998e-4,0,0.002260269319267205,0.450388399764745,0
R_ADCS,9.057976613078025e-4,1.6597661005012254e-6,0,0.001819848307563924,0.0018323806423885367,9.508532646395095e-4
R_ADCL,9.057976613078024e-4,1.6597661005013266e-6,0,0.0018198483075639238,0.0018323806423886488,9.508532646395095e-4
R_DHNPA,9.057976613078024e-4,1.6597661005013266e-6,0,0.0018198483075639238,0.0018323806423886488,9.508532646395095e-4
R_FPGLUS1,9.057976613078024e-4,1.6597661005013266e-6,0,0.0018198483075639238,0.0018323806423886488,9.508532646395095e-4
R_GCALDD,9.057976613078024e-4,1.6597661005013266e-6,0,0.0018198483075639238,0.0018323806423886488,9.508532646395095e-4
R_GTPCI,9.057976613078024e-4,1.6597661005013266e-6,0,0.0018198483075639238,0.0018323806423886488,9.508532646395095e-4
R_DHPS,8.909177065562345e-4,1.2401562861508164e-5,0,0.001811890698092058,0.01391998696427904,9.508532646395095e-4
R_UREA,3.497218131452662e-4,2.259002417482084e-4,0,0.001742653411997824,0.6459426700226296,0
R_PPCOAT,6.11808509118889e-4,8.66422054711601e-5,0,0.0015875272786275898,0.1416165420712111,0.0027267493053369815
R_HPCOR,5.42584107505817e-4,8.60338056302549e-5,0,0.0014802219948199546,0.15856307702365302,0
R_OCDOR,5.42584107505817e-4,8.60338056302549e-5,0,0.0014802219948199546,0.15856307702365302,0
R_ENCOAH2,5.425841019928157e-4,8.603380592078266e-5,0,0.0014802219873217837,0.1585630791702073,0
R_NTD4,2.433103044845968e-4,1.9932775290773741e-4,0,0.0013934443412957874,0.8192326803830712,0
R_DNMPPA,5.114067217406384e-4,5.05727570923936e-5,0,0.0012613425354988308,0.09888950407273242,0
R_DNTPPA,5.114067217406384e-4,5.05727570923936e-5,0,0.0012613425354988308,0.09888950407273242,0
R_DMOAT2,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_EDTXS1,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_EDTXS2,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_LPADSS,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_MOAT,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_TDSK,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_USHD,5.771883357117747e-4,1.057628733443404e-6,0,0.0011596356015886647,0.0018323806425144778,6.058984658211673e-4
R_NADK,5.420235001420812e-4,9.931933775669942e-7,0,0.0010889855333587794,0.0018323806574929821,5.689844836582747e-4
R_DMPPS,5.362031135456775e-4,9.825282031457636e-7,0,0.0010772917290088253,0.0018323806377190405,5.628745831641202e-4
R_GRATT,5.362031135456775e-4,9.825282031457636e-7,0,0.0010772917290088253,0.0018323806377190405,5.628745831641202e-4
R_GRTT,5.362031135456775e-4,9.825282031457636e-7,0,0.0010772917290088253,0.0018323806377190405,5.628745831641202e-4
R_DPCOAK,5.274725336296613e-4,9.665304836716814e-7,0,0.0010597510223751161,0.0018323806872383671,5.537097324206007e-4
R_PANTS,5.274725336296613e-4,9.665304836716814e-7,0,0.0010597510223751161,0.0018323806872383671,5.537097324206007e-4
R_PNTK,5.274725336296613e-4,9.665304836716814e-7,0,0.0010597510223751161,0.0018323806872383671,5.537097324206007e-4
R_PPCDC,5.274725336296613e-4,9.665304836716814e-7,0,0.0010597510223751161,0.0018323806872383671,5.537097324206007e-4
R_PPNCL,5.274725336296613e-4,9.665304836716814e-7,0,0.0010597510223751161,0.0018323806872383671,5.537097324206007e-4
R_PTPATi,5.274725336296613e-4,9.665304836716814e-7,0,0.0010597510223751161,0.0018323806872383671,5.537097324206007e-4
R_DPR,5.274725336296608e-4,9.665304836719228e-7,0,0.0010597510223751148,0.0018323806872388262,5.537097324206007e-4
R_MOHMT,5.274725336296608e-4,9.665304836719228e-7,0,0.0010597510223751148,0.0018323806872388262,5.537097324206007e-4
R_FMNAT,5.129215672564104e-4,9.398675519339771e-7,0,0.0010305165115301878,0.0018323806443961356,5.384349811814154e-4
R_DMQMT,5.092838256196273e-4,9.332018210395222e-7,0,0.001023207883724653,0.0018323806374650308,5.346162933716203e-4
R_HBZOPT,5.092838256196273e-4,9.332018210395222e-7,0,0.001023207883724653,0.0018323806374650308,5.346162933716203e-4
R_OCTDPS,5.092838256196273e-4,9.332018210395222e-7,0,0.001023207883724653,0.0018323806374650308,5.346162933716203e-4
R_OCTMBZM,5.092838256196273e-4,9.332018210395222e-7,0,0.001023207883724653,0.0018323806374650308,5.346162933716203e-4
R_OHPHM,5.092838256196273e-4,9.332018210395222e-7,0,0.001023207883724653,0.0018323806374650308,5.346162933716203e-4
R_OPHBDC,5.092838256196273e-4,9.332018210395222e-7,0,0.001023207883724653,0.0018323806374650308,5.346162933716203e-4
R_ALKP,3.9487315983133286e-4,5.11887207467055e-5,0,0.0010037703718436155,0.12963332521402665,9.508532646395095e-4
R_OMPHHX,4.5613890140708095e-4,1.5617309482070484e-5,0,9.796464327479482e-4,0.03423805650843365,0
R_TRSARr,-866.7134346130664,69.06266977613545,-9.796207128017764e-4,9.796207128017764e-4,0.07968339593924448,4.898103564008882e-4
R_HXAND,2.723586826478165e-4,1.3117662393456793e-4,0,9.717581974080405e-4,0.4816318784453467,0
R_FABC170,3.033419572340244e-4,6.358200498848073e-5,0,8.74044254463571e-4,0.20960504629245216,0.0018471527552282778
R_OCMPH2,1.9597996113600812e-4,1.9206510498401376e-5,0,4.5803937362776814e-4,0.09800242018148096,0
R_OCPPH1,1.9051857839131486e-4,1.5154630928213553e-5,0,4.438163056688723e-4,0.07954411090075825,0
R_G1SAT,2.1535430340842776e-4,3.946110568478665e-7,0,4.3267076227341975e-4,0.0018323806425148206,2.2606631833999854e-4
R_GLUTRR,2.1535430340842776e-4,3.946110568478665e-7,0,4.3267076227341975e-4,0.0018323806425148206,2.2606631833999854e-4
R_GLUTRS,2.1535430340842776e-4,3.946110568478665e-7,0,4.3267076227341975e-4,0.0018323806425148206,2.2606631833999854e-4
R_FABC180,2.0750729649202744e-4,3.304796736936716e-6,0,4.317074712129674e-4,0.015926171237374723,1.407354480173926e-4
R_FABC150,1.6037683514763486e-4,1.3458517451730495e-5,0,3.771407977680533e-4,0.08391808854028864,4.925740680608742e-4
R_OBTFL,4.2996326577291366e-5,4.04147599210841e-5,0,3.5595937193238434e-4,0.9399584368779371,0.0027267493053369815
R_OPHHX3,9.512442300591237e-5,3.0116094879695718e-5,0,2.8892624441177804e-4,0.31659687310612,0
R_OMPHHX3,8.773288068832342e-5,3.4818382205309324e-5,0,2.684865157487837e-4,0.39686810614373663,0
R_FABC171,1.0284649984167028e-4,4.53975029511701e-6,0,2.2897768810223063e-4,0.04414102864079815,0
R_PPBNGS,1.0767715170421388e-4,1.9730552842393326e-7,0,2.1633538113670987e-4,0.0018323806425148206,1.1303315916999927e-4
R_OCMPH1,5.266757106588572e-5,2.282557079998085e-5,0,1.7408347737701623e-4,0.4333894717002741,5.346162933716203e-4
R_DCTPD,2.689500371614783e-5,2.2129036804387023e-5,0,1.6854690414212648e-4,0.8227935953435356,0
R_OMMBZH,5.242588423968862e-5,1.5478493914908355e-5,0,1.6188349914696048e-4,0.29524526175164595,5.346162933716203e-4
R_OPHHX,4.1300914774792226e-5,1.4129822579673552e-5,0,1.343062020408463e-4,0.3421188769479171,5.346162933716203e-4
R_HYDS,4.129998385649916e-5,1.948443806395754e-6,0,9.371796156712835e-5,0.04717783457654155,0
R_DHPS2,1.329620021003655e-5,1.1762496691617486e-5,0,8.342471536989176e-5,0.8846509909454162,0
R_HMDPPK,1.329620021003655e-5,1.1762496691617486e-5,0,8.342471536989176e-5,0.8846509909454162,0
R_FABC190,2.4574236820156027e-5,7.710711391593244e-6,0,8.159714274363371e-5,0.3137721609840125,2.1110317202608893e-4
R_FABC151,2.0478530683463275e-5,6.425592826327689e-6,0,6.799761895302786e-5,0.31377216098401306,1.7591931002174078e-4
R_CPPPGO,2.691928792605347e-5,4.9326382105983314e-8,0,5.408384528417747e-5,0.0018323806425148206,2.8258289792499818e-5
R_FCLT,2.691928792605347e-5,4.9326382105983314e-8,0,5.408384528417747e-5,0.0018323806425148206,2.8258289792499818e-5
R_FE2abc,2.691928792605347e-5,4.9326382105983314e-8,0,5.408384528417747e-5,0.0018323806425148206,2.8258289792499818e-5
R_HEMEOS,2.691928792605347e-5,4.9326382105983314e-8,0,5.408384528417747e-5,0.0018323806425148206,2.8258289792499818e-5
R_HMBS,2.691928792605347e-5,4.9326382105983314e-8,0,5.408384528417747e-5,0.0018323806425148206,2.8258289792499818e-5
R_PHEMEAS,2.691928792605347e-5,4.9326382105983314e-8,0,5.408384528417747e-5,0.0018323806425148206,2.8258289792499818e-5
