wavelength_nm,replicate,NT0,sll1712,spoT,sll1496,gltX,aroH,slr2070,ilvA,bcp2,NT0_no_lactate
550,2,1.26385041551247,1.23885350318471,1.25803571428571,1.17857142857143,1.23167848699764,1.23836126629423,1.24002751031637,1.20712209302326,1.18115055079559,1.1328125
555,2,1.2382271468144,1.21337579617834,1.22321428571429,1.16614906832298,1.21513002364066,1.21880819366853,1.22077028885832,1.19186046511628,1.1750305997552,1.12890625
560,2,1.22783933518006,1.20573248407643,1.2125,1.16304347826087,1.20724980299448,1.21694599627561,1.21182943603851,1.18604651162791,1.17747858017136,1.140625
565,2,1.22229916897507,1.20191082802548,1.21160714285714,1.16925465838509,1.20882584712372,1.21787709497207,1.21251719394773,1.18968023255814,1.18482252141983,1.16145833333333
570,2,1.2292243767313,1.20382165605096,1.24107142857143,1.18012422360248,1.21985815602837,1.23091247672253,1.21733149931224,1.19985465116279,1.20195838433293,1.1875
575,2,1.23060941828255,1.20445859872611,1.25625,1.18633540372671,1.22773837667455,1.24022346368715,1.22214580467675,1.20566860465116,1.21297429620563,1.20963541666667
580,2,1.24030470914127,1.2171974522293,1.26964285714286,1.19409937888199,1.23640661938534,1.25046554934823,1.23452544704264,1.21729651162791,1.23133414932681,1.22916666666667
585,2,1.25623268698061,1.23248407643312,1.27232142857143,1.21739130434783,1.25610717100079,1.27094972067039,1.25309491059147,1.23619186046512,1.24969400244798,1.26302083333333
590,2,1.26800554016621,1.24649681528662,1.29464285714286,1.23913043478261,1.27186761229314,1.29143389199255,1.26753782668501,1.25872093023256,1.27784577723378,1.29947916666667
595,2,1.2797783933518,1.25732484076433,1.31517857142857,1.25776397515528,1.28999211977935,1.3072625698324,1.28198074277854,1.27543604651163,1.29865361077111,1.33333333333333
600,2,1.29501385041551,1.27070063694268,1.36607142857143,1.27639751552795,1.31126871552403,1.33054003724395,1.29848693259972,1.29360465116279,1.32558139534884,1.36848958333333
605,2,1.31024930747922,1.2859872611465,1.36785714285714,1.31055900621118,1.33412135539795,1.36126629422719,1.32118294360385,1.31976744186047,1.36352509179927,1.43098958333333
610,2,1.34141274238227,1.31783439490446,1.4125,1.34782608695652,1.37115839243499,1.40037243947858,1.35625859697387,1.35901162790698,1.40881272949816,1.49348958333333
615,2,1.38711911357341,1.36242038216561,1.48125,1.41149068322981,1.42237982663515,1.46368715083799,1.40371389270977,1.41279069767442,1.47613219094247,1.58854166666667
620,2,1.41759002770083,1.39490445859873,1.50982142857143,1.45031055900621,1.45705279747833,1.50279329608939,1.44085281980743,1.45130813953488,1.52753977968176,1.66015625
625,2,1.43767313019391,1.41656050955414,1.52678571428571,1.48757763975155,1.47832939322301,1.52979515828678,1.46354883081155,1.48255813953488,1.56548347613219,1.70833333333333
630,2,1.44529085872576,1.42229299363057,1.55892857142857,1.48447204968944,1.48778565799842,1.53817504655494,1.46629986244842,1.48255813953488,1.56548347613219,1.71223958333333
635,2,1.42659279778393,1.40955414012739,1.51785714285714,1.47049689440994,1.46572104018913,1.51303538175047,1.44979367262724,1.46366279069767,1.54345165238678,1.68359375
640,2,1.39612188365651,1.38152866242038,1.47678571428571,1.42857142857143,1.42710795902285,1.47206703910615,1.41334250343879,1.42514534883721,1.4969400244798,1.61979166666667
645,2,1.35041551246537,1.34522292993631,1.41607142857143,1.38198757763975,1.38219070133964,1.41806331471136,1.3665749656121,1.375,1.43818849449204,1.53776041666667
650,2,1.31925207756233,1.31910828025478,1.37142857142857,1.34472049689441,1.34830575256107,1.37895716945996,1.33356258596974,1.33648255813954,1.39779681762546,1.46744791666667
655,2,1.3095567867036,1.30891719745223,1.36696428571429,1.32919254658385,1.33569739952719,1.3584729981378,1.31843191196699,1.31468023255814,1.37331701346389,1.42317708333333
660,2,1.32548476454294,1.32292993630573,1.36517857142857,1.35403726708075,1.34672970843184,1.36499068901304,1.33425034387895,1.31904069767442,1.38066095471236,1.4140625
665,2,1.38227146814404,1.3687898089172,1.41339285714286,1.41149068322981,1.37982663514578,1.4096834264432,1.38720770288858,1.35973837209302,1.42105263157895,1.43359375
670,2,1.4702216066482,1.45031847133758,1.47767857142857,1.50931677018634,1.4468085106383,1.49255121042831,1.47730398899587,1.43168604651163,1.50428396572827,1.50520833333333
675,2,1.55332409972299,1.52547770700637,1.54821428571429,1.59472049689441,1.50512214342002,1.56145251396648,1.55502063273728,1.50145348837209,1.5764993880049,1.56640625
680,2,1.61495844875346,1.58917197452229,1.58839285714286,1.67080745341615,1.5531914893617,1.62662942271881,1.62035763411279,1.56468023255814,1.64871481028152,1.64192708333333
685,2,1.58725761772853,1.56624203821656,1.575,1.6304347826087,1.52403467297084,1.59776536312849,1.58321870701513,1.5406976744186,1.62545899632803,1.62630208333333
690,2,1.43767313019391,1.42802547770701,1.42142857142857,1.47515527950311,1.3892828999212,1.45437616387337,1.42984869325997,1.41206395348837,1.47613219094247,1.48828125
695,2,1.29016620498615,1.28407643312102,1.27410714285714,1.30745341614907,1.25925925925926,1.30167597765363,1.28129298486933,1.27761627906977,1.31946144430845,1.33463541666667
700,2,1.1904432132964,1.18089171974522,1.17946428571429,1.1972049689441,1.17021276595745,1.20018621973929,1.18431911966988,1.18241279069767,1.2093023255814,1.22135416666667
705,2,1.12603878116344,1.12356687898089,1.11964285714286,1.13354037267081,1.11268715524035,1.13500931098696,1.12379642365887,1.12209302325581,1.14075887392901,1.14583333333333
710,2,1.08795013850416,1.08471337579618,1.07410714285714,1.09316770186335,1.07722616233255,1.09310986964618,1.08528198074278,1.08575581395349,1.09914320685435,1.10807291666667
715,2,1.05747922437673,1.05286624203822,1.05,1.05745341614907,1.04728132387707,1.0586592178771,1.05502063273728,1.05377906976744,1.06242350061199,1.06901041666667
720,2,1.04016620498615,1.03312101910828,1.04553571428571,1.03416149068323,1.03309692671395,1.03817504655493,1.03370013755158,1.03633720930233,1.04283965728274,1.04557291666667
