reaction_id,flux_mmol_gDCW_h,sd_flux,min_flux,max_flux,CV
R_G3PD5,0.014905604195340339,0.014934409049679909,3.974025980387662e-6,0.07186627200798876,1.0019324848534872
R_P5CD1p,0.017302991433907657,0.01687735592917249,7.201927039636951e-5,0.07068257393551632,0.9754010451683474
R_CYSTBL1,0.005859838588172926,0.012949826053015458,5.206247167964751e-6,0.06722973372001266,2.20992879891819
R_ACHBS,0.060187185928725774,2.8750975775457916e-4,0.05381998637706704,0.06697201063604585,0.0047769264058142025
R_DHADT2,0.060187185928725774,2.8750975775457916e-4,0.05381998637706704,0.06697201063604585,0.0047769264058142025
R_KARIS2,0.060187185928725774,2.8750975775457916e-4,0.05381998637706704,0.06697201063604585,0.0047769264058142025
R_GALUi,0.010586102571890941,0.011814403914999742,0.0024668267235902755,0.06645511847971577,1.1160296090810875
R_TDP,0.008283699524976065,0.011690233201246274,2.390563973160699e-6,0.06625731154261147,1.4112333705488977
R_TMPK,0.008283699524976065,0.011690233201246274,2.390563973160699e-6,0.06625731154261147,1.4112333705488977
R_DAPE,0.05478589184695691,0.001515626506353069,0.04876081558290152,0.06574621359667984,0.02766454018101842
R_DHDPRy,0.05478589184695691,0.001515626506353069,0.04876081558290152,0.06574621359667984,0.02766454018101842
R_DHDPS,0.05478589184695691,0.001515626506353069,0.04876081558290152,0.06574621359667984,0.02766454018101842
R_SDPDS,0.05478589184695691,0.001515626506353069,0.04876081558290152,0.06574621359667984,0.02766454018101842
R_THDPS,0.05478589184695691,0.001515626506353069,0.04876081558290152,0.06574621359667984,0.02766454018101842
R_GARFT,-0.08632949439531686,0.016312772825403703,-0.18951501940584412,-0.06564549268781984,0.18895943894568468
R_IMPC,-0.07772321600581898,0.003089906322648769,-0.09523732186745715,-0.06539357228451637,0.03975525565511126
R_PPND,0.050085266120269804,0.0027146613843586943,0.04229245244679811,0.06498549313076099,0.054200797852206176
R_ADSK,0.05841426373110768,2.8717074866963472e-5,0.05256032029425302,0.06451219038359375,4.916106620662686e-4
R_BPNT,0.05841426373110768,2.8717074866963472e-5,0.05256032029425302,0.06451219038359375,4.916106620662686e-4
R_PAPSR,0.05841426373110768,2.8717074866963472e-5,0.05256032029425302,0.06451219038359375,4.916106620662686e-4
R_SLFR,0.05841426373110768,2.8717074866963472e-5,0.05256032029425302,0.06451219038359375,4.916106620662686e-4
R_SO4t,0.05786402301389848,4.8422341536339146e-4,0.050969401000465764,0.06450244490334517,0.008368298471868865
R_TRE6PP,0.007849357876024147,0.011814587460166738,4.309331556693898e-6,0.06344522294914756,1.5051661099889941
R_TRE6PS,0.007849357876024147,0.011814587460166738,4.309331556693898e-6,0.06344522294914756,1.5051661099889941
R_TREH,0.007849357876024147,0.011814587460166738,4.309331556693898e-6,0.06344522294914756,1.5051661099889941
R_FORTF,0.004223379523000051,0.014638907266831959,5.504371126336967e-5,0.06260753941924976,3.4661595499789004
R_THFAT,0.004223379523000051,0.014638907266831959,5.504371126336967e-5,0.06260753941924976,3.4661595499789004
R_PPSERS,0.019588695563762668,0.008370489524086143,0.014441355211814713,0.062499998157922135,0.4273122473540708
R_PSDC_BS,0.019588695563762668,0.008370489524086143,0.014441355211814713,0.062499998157922135,0.4273122473540708
R_ME1,0.012611311312983112,0.013438551024915944,3.5464090579464906e-5,0.062050742793444705,1.06559505918161
R_ACYP,0.008052415369318958,0.013995059218482524,8.646841547412792e-7,0.06083594700682743,1.7379951948090047
R_RPI,-0.12232331003344594,0.01641260815399359,-0.15305932447559673,-0.05928887528455243,0.13417400289042222
R_ATPPRT,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_HISTD,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_HISTP,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_HSTPT,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_IGPDH,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_IMG3PS,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_PRAMPC,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_PRATPP,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_PRMIIZCI,0.04621075174765421,0.002316211195041859,0.039233446031895124,0.059288575533612,0.05012277678775127
R_THRabc,0.03016866378110732,0.01800563845378278,1.0624728769372136e-6,0.05883241918307078,0.5968324810281636
R_GK1,0.03319878715341293,0.005132519679845394,0.025008856326412157,0.058159205514784054,0.15459961401986808
R_NTP3,0.013665421487972017,0.013967220616443319,1.931199369025964e-6,0.05793355455884134,1.0220848752259077
R_Kabc,0.007827419590063993,0.01168069863023314,8.719419262335018e-5,0.05678173507857638,1.4922796070700541
R_ASNN,0.007444015929126074,0.009661868789975377,2.6561821923962664e-7,0.05646759558707337,1.297937683364103
R_RBFK,0.015236938251129376,0.011773000734472178,0.0029818007562395455,0.05623440122493987,0.7726618393035459
R_ILEabc,0.016330614902217808,0.015644574316041788,2.124945753916887e-6,0.056234224519948015,0.9579905233033907
R_NTD10,0.009106800717499619,0.01181695202191275,5.746634721525868e-4,0.05440144130788881,1.2975964214529596
R_CTPS2,0.03673322211114866,0.0068263369743932914,0.02394125540765149,0.05398029584864511,0.18583550753424036
R_GMPS,0.03308272588164393,0.006148489914947584,0.025002706703676485,0.05358404420456653,0.1858519741373275
R_BTPT2,0.01727108121090286,0.011994674274268856,3.377621465084249e-4,0.05320913156731291,0.6944946947905543
R_ASPCT,0.045937514241508146,9.230995476621649e-4,0.04006306016637158,0.05312415036007659,0.020094677801004567
R_DHORD_NAD,0.045937514241508146,9.230995476621649e-4,0.04006306016637158,0.05312415036007659,0.020094677801004567
R_OMPDC,0.045937514241508146,9.230995476621649e-4,0.04006306016637158,0.05312415036007659,0.020094677801004567
R_PUNP7,0.008770363808570205,0.011796852867027464,1.4700600961765932e-4,0.05300765192684401,1.345081358597672
R_ACP1p,0.011926164017371194,0.011772686725271864,1.9477776552535578e-6,0.052587857203920244,0.9871310429845019
R_ACOATA,0.046945731074416644,1.2481797652459794e-4,0.0420491622225394,0.05205468145722529,0.0026587716000575448
R_DUTPDP,0.009111012187115597,0.01225907325778756,4.637391681305946e-4,0.05117864932346542,1.3455226495167918
R_NNATr,0.009076746570163424,0.011515365052767372,0.002452801980015571,0.05078371599085372,1.2686665826519867
R_TRPS2,0.013556076893383544,0.013361943042034462,1.6990015371123112e-6,0.050696573153952124,0.9856792010789025
R_AADT2,0.008239791278642099,0.011262414416979597,1.3509137216229246e-4,0.049073486895241096,1.3668324883631786
R_ASNabc,0.009606210652423109,0.009350530837884,2.597036873656512e-6,0.048814443334396704,0.9733839050807598
R_SDPTA,-0.05478589184695691,0.001515626506353069,-0.06574621359667984,-0.04876081558290152,0.02766454018101842
R_NADDP,0.00635168150741159,0.011515407133507965,7.96854657720426e-7,0.04778589251279018,1.8129698600395778
R_NDPK6,0.007839085257721794,0.011991610891977002,-0.001027667974444429,0.047552639747529005,1.529720687776015
R_GLUPRT,0.03463109662260519,0.0023024689168294255,0.028211831156991284,0.04711091622385443,0.06648559073715575
R_PRAIS,0.03463109662260519,0.0023024689168294255,0.028211831156991284,0.04711091622385443,0.06648559073715575
R_PRFGAS,0.03463109662260519,0.0023024689168294255,0.028211831156991284,0.04711091622385443,0.06648559073715575
R_PRGCS,0.03463109662260519,0.0023024689168294255,0.028211831156991284,0.04711091622385443,0.06648559073715575
R_DAPDC,0.03753678122894662,0.001514840463132144,0.033241795802655155,0.04675834274158305,0.04035616303626933
R_GLYCK,0.015815748274599147,0.01008169752301342,2.4241772497486293e-6,0.046302502952049504,0.6374467617953373
R_THRD,0.012244498091531355,0.010800975433075065,1.519991092616188e-4,0.04577130532660857,0.882108466376856
R_ETHAAL,0.003660101650969469,0.008371465806087382,1.1044572091102707e-4,0.044981430896608283,2.2872222152272714
R_PPLDe,0.003660101650969469,0.008371465806087382,1.1044572091102707e-4,0.044981430896608283,2.2872222152272714
R_TRPAS2,0.004401532422575013,0.013330930362262818,-0.012456907799475626,0.04434985150856412,3.028702070644721
R_AMPN,0.0061116295802963365,0.009311819686731131,1.451493404542863e-6,0.0442968109461681,1.5236230475669021
R_GLYCEK1,0.012659691429362498,0.011207122622158158,6.065098783859844e-7,0.04356385859027845,0.8852603307664122
R_ALHD1,0.019377783323534528,0.01480622904966548,5.086359212896184e-5,0.0432668351312132,0.7640827024669614
R_ADSL1r,0.031025539851717878,0.002302297840267737,0.024968356837369567,0.043146595023490664,0.07420653601101672
R_PRAIZC1,0.031025539851717878,0.002302297840267737,0.024968356837369567,0.043146595023490664,0.07420653601101672
R_PRASUCS,0.031025539851717878,0.002302297840267737,0.024968356837369567,0.043146595023490664,0.07420653601101672
R_URIDK2r,0.0030118155130731427,0.011813703578442889,-0.006431366121494995,0.042141591354440754,3.922452596171348
R_DLDHD,-0.016350915509193077,0.24394476003852644,-1.5608003976327502,0.040498768954763065,14.919333409885938
R_DHR,-0.045937514241508146,9.230995476621649e-4,-0.05312415036007659,-0.04006306016637158,0.020094677801004567
R_ORPT,-0.045937514241508146,9.230995476621649e-4,-0.05312415036007659,-0.04006306016637158,0.020094677801004567
R_METS,0.03470188434439356,1.7059816338067762e-5,0.031224259957316234,0.03832445068211432,4.916106620827911e-4
R_MTHFR2,0.03470188434439356,1.7059816338067762e-5,0.031224259957316234,0.03832445068211432,4.916106620827911e-4
R_FBP,0.006966573989272137,0.00795900796059855,4.8330778944000494e-5,0.03686929013345821,1.1424565321282265
R_POX,0.008315185777518493,0.008286402122998032,1.458071876641167e-5,0.036778255865227504,0.996538423158472
R_IMPD,0.02847822024297237,0.0011129511795243204,0.023441542819596282,0.03520759128518297,0.03908078419328068
R_ASPabc,0.00887676557008532,0.0079699465050004,1.0624728769583213e-6,0.03498626070851883,0.8978435266848886
R_PGRPP,0.009829497135442272,0.008122652515548596,1.062128707166715e-5,0.03363064555499095,0.8263548382613292
R_PPGS,0.009829497135442272,0.008122652515548596,1.062128707166715e-5,0.03363064555499095,0.8263548382613292
R_CNITRT,0.013146767276522007,0.008636828805775229,4.985233211777546e-7,0.031124298061459454,0.6569545671656639
R_NO3R1,0.013146767276522007,0.008636828805775229,4.985233211777546e-7,0.031124298061459454,0.6569545671656639
R_CDPDGP,0.006895807542968062,0.007148972913772276,2.1110086615762714e-6,0.03080395557334137,1.0367129403230484
R_NUTPTP2,0.005410575052528833,0.005134248866088622,4.992756770598798e-6,0.027594177486339123,0.9489284995111454
R_PPA2,0.005410575052528833,0.005134248866088622,4.992756770598798e-6,0.027594177486339123,0.9489284995111454
R_BTCOAD2,0.0028482168478836216,0.008329072438309052,2.782539507540333e-7,0.025927891913088336,2.9243112035159826
R_CAT,0.003452618180992958,0.005350306243506046,5.825176573788233e-5,0.025873199599703925,1.5496373948790714
R_PRAIZC2,-0.031025539851717878,0.002302297840267737,-0.043146595023490664,-0.024968356837369567,0.07420653601101672
R_DCTPDA2,0.008668725016726383,0.006680490473413205,4.855078286626521e-7,0.023946883661457724,0.7706427947043122
R_NTD11,0.019535287653774998,0.00771429389334917,9.127392421333105e-5,0.02354468668508418,0.39489021252566303
R_GUAD,0.005292893280486931,0.006150911737158329,5.312364384787163e-7,0.023014312330471756,1.162107643438536
R_AGPAT,0.019106108210355088,4.424047464501589e-4,0.016461714351091193,0.021901746041822382,0.023155147117317452
R_G3POAT,0.019106108210355088,4.424047464501589e-4,0.016461714351091193,0.021901746041822382,0.023155147117317452
R_FABC140,0.01800732219519035,1.050377473213821e-5,0.016196046833912646,0.01989441202158465,5.833057585288115e-4
R_ANPRT,0.008087435720482511,0.00316022675517051,0.0015795490406464304,0.01974223027904922,0.39075757315347975
R_IG3PS,0.008087435720482511,0.00316022675517051,0.0015795490406464304,0.01974223027904922,0.39075757315347975
R_PRAI,0.008087435720482511,0.00316022675517051,0.0015795490406464304,0.01974223027904922,0.39075757315347975
R_TRPS2_1,0.008022618547822324,0.0031612051246894843,0.0015795472447757124,0.019737991346195766,0.394036573700437
R_ATPADT,0.003814437533480042,0.004851295358837208,4.869444138047605e-7,0.019470031930279765,1.271824565550351
R_DXPS,0.01732679573180306,8.51803752126204e-6,0.015590403356426443,0.01913555822826042,4.916106620699241e-4
R_ALAALAL,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_DALAT,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_GLNST2,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_PAPPT3,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_PGPS,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_RNA,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UAAGDS,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UAGCVT,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UAGPT2,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UAMAGS,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UAMAS,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UAPGR,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UDCPDP,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UGMDDS,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_UNAMPLA,0.017247457427630924,8.479033965206925e-6,0.015519015883357634,0.019047937714767958,4.916106620807347e-4
R_DALAt2r,0.01701896238783581,2.0791952143542363e-4,0.014787109751495164,0.018971509535554393,0.012216932895041398
R_BTCOADm,0.006148705712925076,0.004884277176611246,1.0962848418756637e-5,0.018146627265068913,0.7943585861239222
R_TRPD,0.006338062776259834,0.003096279446216701,1.7237733473599563e-4,0.01794846936799009,0.48852142295186485
R_UAG4Ei,0.015557206599723178,7.648088636615167e-6,0.013998152326788634,0.017181239818720773,4.91610662080637e-4
R_3OXAPLC,0.004268027616795343,0.0037696135763044857,4.7301256877509113e-4,0.01710833206089825,0.8832214584250764
R_3OXAPT,0.004268027616795343,0.0037696135763044857,4.7301256877509113e-4,0.01710833206089825,0.8832214584250764
R_3OXCOAT,0.004268027616795343,0.0037696135763044857,4.7301256877509113e-4,0.01710833206089825,0.8832214584250764
R_APATr,-0.1918780910668962,0.04645875513310572,-0.3033194447313962,-0.016229809130520932,0.24212641930499704
R_3CMUCC,0.004185323499289584,0.0032125185867756868,0.0020247910098582993,0.015003336508256039,0.7675675697042246
R_4CBMCLC,0.004185323499289584,0.0032125185867756868,0.0020247910098582993,0.015003336508256039,0.7675675697042246
R_PHBZMN,0.004185323499289584,0.0032125185867756868,0.0020247910098582993,0.015003336508256039,0.7675675697042246
R_PROTCC1,0.004185323499289584,0.0032125185867756868,0.0020247910098582993,0.015003336508256039,0.7675675697042246
R_ETOHt2r,7.448189794736876e-4,0.00260343993887556,2.745553043913823e-7,0.014681850946961842,3.495399567711382
R_ACFM3,0.0033417642040483343,0.00295601954761102,1.7144940558328666e-4,0.014368971119385643,0.8845685593346146
R_KYNRN1,0.0033417642040483343,0.00295601954761102,1.7144940558328666e-4,0.014368971119385643,0.8845685593346146
R_FUMAC,0.0027680723296862487,0.0029256338108529035,1.2255309463733406e-6,0.0140346440576378,1.0569210130374425
R_HOMOGD,0.0027680723296862487,0.0029256338108529035,1.2255309463733406e-6,0.0140346440576378,1.0569210130374425
R_MACACI,0.0027680723296862487,0.0029256338108529035,1.2255309463733406e-6,0.0140346440576378,1.0569210130374425
R_NODOX2,0.004300175700256461,0.003931554505033178,1.385834187312668e-7,0.014010568133523065,0.9142776433062261
R_NDPK7,0.010023953810007456,7.38020807544054e-4,0.00845173563681861,0.013965706363794479,0.07362571910569339
R_RNDR3,0.010023953810007456,7.38020807544054e-4,0.00845173563681861,0.013965706363794479,0.07362571910569339
R_4HPHED1,0.002517986166068743,0.0027987901345019285,1.2071725815510746e-6,0.013039656334600651,1.1115192657597466
R_CHRPL,0.001869865884148057,0.0032245573416116165,2.155024978453529e-5,0.01251507419426521,1.724485894388506
R_HISAL,0.0026238239982343823,0.0023189571200886083,9.061858788770623e-6,0.0113255418635896,0.8838081828846278
R_DHFR,0.007801706271736158,8.183267654459914e-4,0.006348457846708186,0.011271994380522551,0.10489074273542016
R_FABC160,0.010092733436098938,4.8978181318102045e-6,0.009079615039931205,0.011144326539625484,4.852816298795778e-4
R_UROCH,0.002350977836852772,0.0022948177634498743,7.133102170050145e-6,0.011133225450029286,0.9761120362248592
R_FGDM,0.0022433357703018114,0.0022898154990479112,7.116455403662344e-6,0.010976368454441159,1.0207190244819422
R_FORGD,0.0022433357703018114,0.0022898154990479112,7.116455403662344e-6,0.010976368454441159,1.0207190244819422
R_IZPN,0.0022433357703018114,0.0022898154990479112,7.116455403662344e-6,0.010976368454441159,1.0207190244819422
R_CMK,0.00985002293691779,4.842376297659406e-6,0.008862909970984585,0.010878277228903985,4.916106620940167e-4
R_DXPRIi,0.00985002293691779,4.842376297659406e-6,0.008862909970984585,0.010878277228903985,4.916106620940167e-4
R_ME4PCT,0.00985002293691779,4.842376297659406e-6,0.008862909970984585,0.010878277228903985,4.916106620940167e-4
R_MECDPDHT,0.00985002293691779,4.842376297659406e-6,0.008862909970984585,0.010878277228903985,4.916106620940167e-4
R_MECDPS,0.00985002293691779,4.842376297659406e-6,0.008862909970984585,0.010878277228903985,4.916106620940167e-4
R_LPS,0.009773559208991027,4.804785913617096e-6,0.00879410900056947,0.010793831371702003,4.916106620807097e-4
R_NDPK5,0.009392390399840423,4.6173992629880615e-6,0.008451138749547279,0.010372871948205712,4.916106620809236e-4
R_RNDR2,0.009392390399840423,4.6173992629880615e-6,0.008451138749547279,0.010372871948205712,4.916106620809236e-4
R_DHFR2,-463.2163779984759,262.24945913395516,-0.01,0.01,0.5661489351199452
R_DHFR2p,463.21649318921413,262.24945617622734,-0.01,0.01,0.5661487879472029
R_ALRTg,235.97189999720734,209.14799781930915,-0.01,0.01,0.8863258626208644
R_ALRTgp,-235.97189999721655,209.1479978193075,-0.01,0.01,0.8863258626208228
R_ALRTa,8.610510679436516,206.91488554785494,-0.01,0.01,24.03050100640439
R_ALRTap,-8.610510679432537,206.91488554785354,-0.01,0.01,24.03050100641533
R_GL3PD,-124.11133378019434,179.94145375325402,-0.01,0.01,1.4498390136708774
R_G3PD2,124.10940060694986,179.92817635094715,-0.01,0.01,1.449754615452325
R_NDPK1,63.117293693205625,175.81691625826116,-0.01,0.01,2.7855585366643703
R_HACD1,745.2101470175128,138.84781477980343,-0.01,0.01,0.18632034914648102
R_HPYRI,-571.7096475577712,123.72031186248847,-0.01,0.01,0.21640410021240117
R_NUDPK10,-23.44832331231376,122.8675311409433,-0.01,0.01,5.23992822448077
R_URAtr,-555.3128840689778,109.5767709123675,-0.01,0.01,0.19732438064368138
R_HPYRRy,236.06586886378565,106.43146818193685,-0.01,0.01,0.4508549613470373
R_ASPO1,-746.6474516938724,103.64706987754103,-0.01,0.01,0.13881661236826484
R_PTAr,147.7665229236819,101.45217268209333,-0.01,0.01,0.6865707514447715
R_ACKr,-147.71120699898174,101.44792877052627,-0.01,0.01,0.6867991321147733
R_ASPt,501.32404368423425,96.16226317719659,-0.01,0.01,0.1918165792937027
R_INSt2,260.6256243882168,93.56172127117809,-0.01,0.01,0.3589889577849511
R_NA1t,-512.0397804520119,93.48874650419147,-0.01,0.01,0.18258102216523622
R_GLUtr,-427.5639105647578,88.96243041944679,-0.01,0.01,0.20806814658874898
R_CYTDtr,-393.8969268850587,82.4595341190217,-0.01,0.01,0.20934292321372652
R_CYTDt2,393.8968018463878,82.45950697336619,-0.01,0.01,0.20934292075192784
R_3HBCD,859.1011359416061,81.87294302307859,-0.01,0.01,0.09530070395418913
R_ENCOAH1,-859.101135941601,81.8729430230783,-0.01,0.01,0.09530070395418937
R_GLUABUTt7,396.07483003135735,77.33562734737548,-0.01,0.01,0.19525509192607063
R_ABUTt,396.0744774970151,77.33511683828678,-0.01,0.01,0.19525397679498194
R_ALCDgl,32.33823439360134,76.0452557744353,-0.01,0.01,2.35155867969966
R_ALCD19,-32.265719866380174,76.02707676552662,-0.01,0.01,2.3562801970751734
R_ACOADH3,-249.38855357068735,68.43270663758433,-0.01,0.01,0.27440195493249686
R_ISOVC,249.38855357068735,68.43270663758433,-0.01,0.01,0.27440195493249686
R_GLUDy,53.45600808409432,57.46772135308071,-0.01,0.01,1.0750470043082037
R_GCLDH,40.97920811309033,24.212571911718307,-0.01,0.01,0.5908501658914166
R_GLYCTO1p,40.94813208062787,24.20003388707026,-0.01,0.01,0.5909923763902051
R_DNA,0.008911186337609395,4.380834215360133e-6,0.008018158206401513,0.009841434485963575,4.916106620810916e-4
R_Cofactors_and_vitamins,0.008623728713815462,4.239516982603428e-6,0.007759507941678815,0.009523968857383979,4.916106620807307e-4
R_HMB4DPR,0.008578885324501816,4.217471494414886e-6,0.00771915850038143,0.009474444219325796,4.916106620949382e-4
R_ANS,0.004418280272133388,0.0016554286080143908,0.0014077231616150972,0.009409933055879652,0.3746771381741836
R_TMDS,0.005768002913825378,8.161165846916662e-4,0.004526576007573585,0.009037057969024612,0.14149032115353288
R_ACFM1,0.0015191810410032926,0.002025394339139198,4.365696970339263e-7,0.008615706065357517,1.3332145968604199
R_KYN,0.0015191810410032926,0.002025394339139198,4.365696970339263e-7,0.008615706065357517,1.3332145968604199
R_FABC120,0.00711268241346585,6.050300120805227e-6,0.0063931824107839475,0.00786244946007389,8.506354943320255e-4
R_FABC161,0.006778019113523159,1.0197203915555019e-4,0.005931649285534687,0.007669902773550699,0.015044519268483731
R_A5PISO,0.0068414914462936755,3.363350139530461e-6,0.006155876300398571,0.007555681960191343,4.916106620804926e-4
R_KDO8PS,0.0068414914462936755,3.363350139530461e-6,0.006155876300398571,0.007555681960191343,4.916106620804926e-4
R_KDOCT2,0.0068414914462936755,3.363350139530461e-6,0.006155876300398571,0.007555681960191343,4.916106620804926e-4
R_KDOPP,0.0068414914462936755,3.363350139530461e-6,0.006155876300398571,0.007555681960191343,4.916106620804926e-4
R_DB4PS,0.006623023652204964,3.2559490423729535e-6,0.005959302099203424,0.0073144080824550615,4.916106620408897e-4
R_RBFSa,0.006623023652204964,3.2559490423729535e-6,0.005959302099203424,0.0073144080824550615,4.916106620408897e-4
R_ANDO,0.0027542323256721547,0.0016592517319090642,5.514557046637214e-7,0.0069598217338147795,0.6024370988762298
R_RNDR4,0.005006032918834881,5.492099098388101e-4,0.004006581614415515,0.006898821640410372,0.1097096081355044
R_GLUDC,0.0017573174698132265,0.0015333514130760704,7.14614720372769e-8,0.006156070080054459,0.8725523073750812
R_KAS16,0.005473193157035037,2.6906801116246655e-6,0.004924701040318939,0.006044545568153164,4.916106620805381e-4
R_ALHD2,-0.06257730525713276,0.04568593140772748,-0.30696775718177394,-0.005602131483117259,0.7300718882029529
R_NODOx,0.001304834546411198,0.0014989026738030512,1.1067824185760839e-7,0.005582289888549875,1.148730065375427
R_DTMPK,0.005025909094411767,2.4707904974621707e-6,0.004522241228410512,0.005550569050083497,4.916106620808971e-4
R_NDPK4,0.005025909094411767,2.4707904974621707e-6,0.004522241228410512,0.005550569050083497,4.916106620808971e-4
R_NDPK8,0.005025909094411767,2.4707904974621707e-6,0.004522241228410512,0.005550569050083497,4.916106620808971e-4
R_RNDR1,0.005025909094411767,2.4707904974621707e-6,0.004522241228410512,0.005550569050083497,4.916106620808971e-4
R_TKT1,-0.013622804419259997,0.015885168306885272,-0.07038794127494621,0.005479280194583947,1.1660718173731344
R_FABC181,0.004439475054195861,6.86819249993007e-6,0.0039849272415798795,0.004913501516465883,0.0015470731147455745
R_CATCHDG5,0.0011656003130524743,0.001044711566542613,4.380125027150493e-7,0.004717432949648458,0.8962862782755455
R_AGMHE,0.004104894867776211,2.0180100837170018e-6,0.003693525780239144,0.004533409176114791,4.916106620801814e-4
R_GMHEPAT,0.004104894867776211,2.0180100837170018e-6,0.003693525780239144,0.004533409176114791,4.916106620801814e-4
R_GMHEPK,0.004104894867776211,2.0180100837170018e-6,0.003693525780239144,0.004533409176114791,4.916106620801814e-4
R_GMHEPPA,0.004104894867776211,2.0180100837170018e-6,0.003693525780239144,0.004533409176114791,4.916106620801814e-4
R_S7PI,0.004104894867776211,2.0180100837170018e-6,0.003693525780239144,0.004533409176114791,4.916106620801814e-4
R_E4PD,0.003872054192509964,1.9035431248727218e-6,0.003484019065819713,0.004276262016969524,4.916106619981981e-4
R_OHPBAKGT,0.003872054192509964,1.9035431248727218e-6,0.003484019065819713,0.004276262016969524,4.916106619981981e-4
R_PDX5POi,0.003872054192509964,1.9035431248727218e-6,0.003484019065819713,0.004276262016969524,4.916106619981981e-4
R_PDX5PS,0.003872054192509964,1.9035431248727218e-6,0.003484019065819713,0.004276262016969524,4.916106619981981e-4
R_PERD,0.003872054192509964,1.9035431248727218e-6,0.003484019065819713,0.004276262016969524,4.916106619981981e-4
R_4OXCTT,0.0017626554179923629,0.0010855666528712276,1.1344320194865023e-7,0.004156437195345447,0.6158700343755623
R_CATCHD5,0.0017626554179923629,0.0010855666528712276,1.1344320194865023e-7,0.004156437195345447,0.6158700343755623
R_HMSALD3,0.0017626554179923629,0.0010855666528712276,1.1344320194865023e-7,0.004156437195345447,0.6158700343755623
R_HOPNTAL,0.0017626554179923629,0.0010855666528712276,1.1344320194865023e-7,0.004156437195345447,0.6158700343755623
R_AHCi,0.0036219660598017494,1.780597132741983e-6,0.003258993335504829,0.004000066920101356,4.916106620942343e-4
R_METAT,0.00362196605980175,1.7805971327419557e-6,0.0032589933355048296,0.004000066920101356,4.916106620942266e-4
R_4HBADH,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_BZALDD6,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_HMPK1,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_PMPK,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_THMB,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_THZPSN,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_TMPPP,0.0036047186023749444,1.7721180987274098e-6,0.0032434743196218044,0.003981018982386567,4.916106620804913e-4
R_APRAUR,0.003311511826102482,1.6279745211864768e-6,0.002979651049601712,0.0036572040412275308,4.916106620408897e-4
R_DHPPRAP,0.003311511826102482,1.6279745211864768e-6,0.002979651049601712,0.0036572040412275308,4.916106620408897e-4
R_GTPCII,0.003311511826102482,1.6279745211864768e-6,0.002979651049601712,0.0036572040412275308,4.916106620408897e-4
R_PMDPHT,0.003311511826102482,1.6279745211864768e-6,0.002979651049601712,0.0036572040412275308,4.916106620408897e-4
R_RBFS2,0.003311511826102482,1.6279745211864768e-6,0.002979651049601712,0.0036572040412275308,4.916106620408897e-4
